channels,cnn_layers,fc_layers,param_count,rmse,train_time_s
8,1,1,179,0.0702246,60.12
8,1,2,251,0.165128,64.99
8,1,3,323,0.0687236,71.98
8,1,4,395,0.0640225,76.06
8,2,1,763,0.0588986,77.88
8,2,2,835,0.0491894,80.49
8,1,5,467,0.0668413,84.58
8,1,6,539,0.0688849,88.96
8,1,7,611,0.0648759,90.88
8,1,8,683,0.0628999,98.86
8,2,3,907,0.0408404,84.71
8,2,4,979,0.0398269,90.39
8,3,1,1347,0.0490509,93.59
8,3,2,1419,0.0481241,97.70
8,2,5,1051,0.0461155,98.14
8,2,6,1123,0.038836,104.34
8,3,3,1491,0.0318817,104.29
8,2,7,1195,0.0402752,107.30
8,3,4,1563,0.0279593,111.08
8,2,8,1267,0.0463995,116.30
8,4,1,1931,0.0257419,112.49
8,3,5,1635,0.0389729,112.11
8,3,6,1707,0.0335851,115.05
8,4,2,2003,0.0383617,117.91
8,4,3,2075,0.0255768,122.75
8,3,7,1779,0.0241363,125.25
8,4,4,2147,0.0215234,126.55
8,3,8,1851,0.04743,128.31
8,4,5,2219,0.0170784,133.01
8,4,6,2291,0.028221,138.88
8,5,1,2515,0.0428658,133.54
8,5,2,2587,0.0322772,138.04
8,4,7,2363,0.0208547,139.82
8,5,3,2659,0.0206199,141.45
8,4,8,2435,0.0166011,144.64
8,5,4,2731,0.0243457,148.95
8,5,5,2803,0.0144007,153.48
8,5,6,2875,0.0228126,156.43
8,5,7,2947,0.0219527,164.16
8,5,8,3019,0.0374953,167.11
8,6,1,3099,0.0299733,149.97
8,6,2,3171,0.0270053,155.82
8,6,3,3243,0.0260682,163.31
8,6,4,3315,0.0456022,168.04
8,6,5,3387,0.0173125,172.15
8,7,1,3683,0.0168344,175.78
8,6,6,3459,0.0133153,178.83
8,7,2,3755,0.0299337,179.65
8,6,7,3531,0.0154968,184.40
8,6,8,3603,0.0136494,185.95
8,7,3,3827,0.0171663,182.15
8,7,4,3899,0.0222161,186.49
8,7,5,3971,0.0144953,195.46
8,8,1,4267,0.0248384,194.95
8,7,6,4043,0.0153842,197.64
8,8,2,4339,0.0596304,198.61
8,7,7,4115,0.0147433,201.74
8,8,3,4411,0.02402,205.72
8,8,4,4483,0.0280642,210.47
8,7,8,4187,0.0269882,210.05
16,1,1,483,0.0689154,60.83
16,1,2,755,0.0641493,67.29
16,1,3,1027,0.0614019,72.12
16,1,4,1299,0.0746476,76.03
16,1,5,1571,0.0738895,83.01
16,1,6,1843,0.0914886,89.26
8,8,5,4555,0.0137508,211.69
8,8,6,4627,0.0438002,218.00
8,8,7,4699,0.0398876,226.50
8,8,8,4771,0.0169083,228.92
16,1,7,2115,0.0837439,91.09
16,2,1,2803,0.0444429,97.69
16,1,8,2387,0.0644423,95.05
16,2,2,3075,0.0395027,102.63
16,2,3,3347,0.0395725,107.09
16,2,4,3619,0.0501413,113.17
16,2,5,3891,0.0436481,119.80
16,2,6,4163,0.0372335,120.78
16,2,7,4435,0.0368321,128.29
16,2,8,4707,0.040059,132.95
16,3,1,5123,0.0279812,141.58
16,3,2,5395,0.0272255,144.98
16,3,3,5667,0.0176,150.74
16,3,4,5939,0.0441068,155.66
16,3,5,6211,0.0183654,159.99
16,3,6,6483,0.0297617,165.75
16,3,7,6755,0.0204176,170.87
16,3,8,7027,0.0279427,173.32
16,4,1,7443,0.0182115,191.54
16,4,2,7715,0.0187213,194.27
16,4,3,7987,0.0174,194.10
16,4,4,8259,0.0177139,199.04
16,4,5,8531,0.0108496,205.09
16,4,6,8803,0.02679,208.62
16,4,7,9075,0.0119045,214.83
16,4,8,9347,0.0156392,221.82
16,5,1,9763,0.0160969,244.53
16,5,3,10307,0.0165951,247.30
16,5,2,10035,0.0152732,246.96
16,5,4,10579,0.0133343,249.75
16,5,5,10851,0.0133131,250.74
16,5,6,11123,0.0259953,256.59
16,5,7,11395,0.0192016,263.44
16,5,8,11667,0.0250118,266.71
16,6,2,12355,0.013071,302.22
16,6,1,12083,0.0305483,302.68
16,6,3,12627,0.0262871,305.08
16,6,5,13171,0.0137341,309.37
16,6,4,12899,0.0152759,309.49
16,6,6,13443,0.019678,313.05
16,6,7,13715,0.014733,312.37
16,6,8,13987,0.0120068,319.87
16,7,1,14403,0.0167382,361.64
16,7,2,14675,0.0141957,361.42
16,7,3,14947,0.0197621,365.96
16,7,4,15219,0.0229825,366.46
16,7,6,15763,0.0229424,368.38
16,7,5,15491,0.013998,369.43
16,7,7,16035,0.0300122,372.29
16,7,8,16307,0.0137221,374.72
32,1,1,1475,0.0666825,77.10
32,1,2,2531,0.0805861,79.43
16,8,1,16723,0.0204274,423.02
16,8,2,16995,0.0165487,427.10
16,8,3,17267,0.017581,426.84
16,8,4,17539,0.0201805,432.78
32,1,3,3587,0.0741881,84.12
32,1,4,4643,0.0611025,88.40
32,1,5,5699,0.0604927,92.49
32,1,6,6755,0.0705203,97.30
32,1,7,7811,0.0829179,103.40
32,1,8,8867,0.0702986,109.02
16,8,5,17811,0.0140707,433.70
16,8,7,18355,0.0228278,435.95
16,8,6,18083,0.012017,436.07
16,8,8,18627,0.0135785,437.11
32,2,2,11779,0.0754108,199.44
32,2,1,10723,0.0540824,198.87
32,2,3,12835,0.0381839,202.65
32,2,5,14947,0.0402209,205.22
32,2,4,13891,0.0491338,204.68
32,2,6,16003,0.0331452,208.93
32,2,8,18115,0.0422098,211.31
32,2,7,17059,0.0342512,210.61
32,3,1,19971,0.0199541,327.06
32,3,2,21027,0.01948,328.42
32,3,3,22083,0.0243673,331.11
32,3,5,24195,0.0137939,334.49
32,3,4,23139,0.0214055,333.43
32,3,6,25251,0.0266353,339.33
32,3,7,26307,0.0161183,340.20
32,3,8,27363,0.0184771,340.99
32,4,1,29219,0.017782,461.96
32,4,2,30275,0.0167885,464.51
32,4,3,31331,0.0108426,465.81
32,4,4,32387,0.0146241,468.18
32,4,5,33443,0.019513,469.21
32,4,6,34499,0.0156981,472.46
32,4,7,35555,0.0238034,473.47
32,4,8,36611,0.0123517,477.49
32,5,1,38467,0.0127523,604.17
32,5,2,39523,0.0156304,605.11
32,5,3,40579,0.0109868,608.34
32,5,4,41635,0.025303,611.81
32,5,5,42691,0.0223223,612.53
32,5,6,43747,0.0119579,614.97
32,5,7,44803,0.0113589,616.33
32,5,8,45859,0.0102185,620.90
32,6,2,48771,0.0160971,754.49
32,6,1,47715,0.015135,752.72
32,6,4,50883,0.0129646,759.03
32,6,3,49827,0.0143734,758.92
32,6,6,52995,0.014109,762.87
32,6,5,51939,0.0185232,763.19
32,6,7,54051,0.0112201,763.76
32,6,8,55107,0.0111622,767.54
32,7,1,56963,0.0129833,911.56
32,7,3,59075,0.0205491,916.66
32,7,4,60131,0.0166316,918.85
32,7,2,58019,0.0120186,918.43
32,7,5,61187,0.0109705,921.75
32,7,6,62243,0.0298591,923.84
32,7,8,64355,0.0116669,924.87
32,7,7,63299,0.0169283,926.13
64,1,1,4995,0.0676348,145.59
64,1,2,9155,0.0928785,148.36
64,1,3,13315,0.06213,149.63
64,1,4,17475,0.0697181,152.29
32,8,1,66211,0.0127525,1069.30
32,8,2,67267,0.0150961,1074.67
64,1,5,21635,0.0775144,153.73
64,1,6,25795,0.0603618,155.90
64,1,7,29955,0.0630398,158.43
64,1,8,34115,0.0982113,160.05
32,8,3,68323,0.0144883,1075.37
32,8,5,70435,0.0114187,1082.32
32,8,6,71491,0.011025,1082.63
32,8,4,69379,0.0156834,1082.33
32,8,7,72547,0.010298,1084.78
32,8,8,73603,0.0110398,1087.15
64,2,1,41923,0.0354787,443.26
64,2,2,46083,0.0335509,445.65
64,2,3,50243,0.0318171,448.26
64,2,4,54403,0.0531463,449.68
64,2,5,58563,0.0470561,452.02
64,2,6,62723,0.031682,454.56
64,2,7,66883,0.0493427,456.62
64,2,8,71043,0.0354517,457.92
64,3,1,78851,0.0262746,755.59
64,3,2,83011,0.0313016,757.48
64,3,3,87171,0.0141558,758.78
64,3,4,91331,0.0167284,761.48
64,3,5,95491,0.0162196,765.21
64,3,7,103811,0.0136691,765.83
64,3,8,107971,0.0296245,770.42
64,3,6,99651,0.0165975,766.55
64,4,1,115779,0.0174289,1078.09
64,4,2,119939,0.0118192,1079.27
64,4,3,124099,0.0198907,1081.38
64,4,4,128259,0.0124128,1083.44
64,4,5,132419,0.0166127,1084.83
64,4,6,136579,0.011089,1087.82
64,4,8,144899,0.0107309,1090.54
64,4,7,140739,0.010265,1090.99
64,5,1,152707,0.0276117,1416.85
64,5,2,156867,0.0121923,1417.22
64,5,3,161027,0.0154691,1421.22
64,5,4,165187,0.0096532,1421.66
64,5,5,169347,0.0105017,1425.71
64,5,6,173507,0.0147099,1427.72
64,5,7,177667,0.0156168,1427.21
64,5,8,181827,0.00933183,1429.08
64,6,1,189635,0.0268748,1766.92
64,6,2,193795,0.0175215,1771.46
64,6,4,202115,0.0133387,1772.70
64,6,3,197955,0.0108713,1772.19
64,6,6,210435,0.0150565,1777.85
64,6,5,206275,0.0105659,1778.43
64,6,7,214595,0.0107475,1779.44
64,6,8,218755,0.0135089,1782.21
64,7,2,230723,0.0225572,2137.05
64,7,1,226563,0.0189122,2137.77
64,7,3,234883,0.0147305,2137.81
64,7,4,239043,0.0160536,2141.00
64,7,6,247363,0.0150227,2144.46
64,7,5,243203,0.0137637,2143.89
64,7,8,255683,0.0194605,2149.06
64,7,7,251523,0.011661,2150.03
64,8,1,263491,0.0129566,2496.28
64,8,2,267651,0.0159885,2500.88
64,8,4,275971,0.010642,2501.28
64,8,3,271811,0.0128839,2502.37
64,8,5,280131,0.0103006,2502.58
64,8,6,284291,0.0148819,2505.71
64,8,8,292611,0.0127664,2508.69
64,8,7,288451,0.0107637,2508.75
